column_a,card_id,disp_id,type,issued
836,392,2496,CLASSIC,981122
837,523,3319,JUNIOR,981123
838,1175,12494,CLASSIC,981124
839,466,2998,CLASSIC,981125
840,500,3192,CLASSIC,981126
841,4,42,CLASSIC,981126
842,388,2488,JUNIOR,981126
843,164,992,CLASSIC,981129
844,489,3135,CLASSIC,981129
845,626,3992,CLASSIC,981130
846,1169,12354,CLASSIC,981130
847,1137,11771,GOLD,981201
848,677,4382,JUNIOR,981201
849,20,131,CLASSIC,981202
850,657,4246,JUNIOR,981202
851,219,1329,CLASSIC,981204
852,819,5978,GOLD,981206
853,1177,12535,GOLD,981206
854,341,2156,GOLD,981206
855,692,4493,CLASSIC,981208
856,715,4639,JUNIOR,981208
857,131,725,CLASSIC,981208
858,201,1223,CLASSIC,981208
859,605,3874,CLASSIC,981211
860,306,1929,CLASSIC,981211
861,378,2430,CLASSIC,981211
862,549,3504,CLASSIC,981212
863,371,2388,GOLD,981213
864,147,826,JUNIOR,981213
865,527,3348,JUNIOR,981214
866,172,1030,CLASSIC,981214
867,886,7325,CLASSIC,981215
868,479,3085,CLASSIC,981216
869,691,4492,CLASSIC,981216
870,560,3577,CLASSIC,981217
871,452,2910,CLASSIC,981219
872,506,3236,GOLD,981219
873,735,4772,CLASSIC,981219
874,654,4230,CLASSIC,981221
875,196,1197,CLASSIC,981222
876,473,3063,CLASSIC,981222
877,829,6255,CLASSIC,981222
878,310,1947,JUNIOR,981223
879,76,464,CLASSIC,981223
880,573,3638,CLASSIC,981223
881,240,1459,CLASSIC,981223
882,728,4725,CLASSIC,981224
883,924,7862,CLASSIC,981224
884,486,3128,GOLD,981225
885,1081,10696,CLASSIC,981225
886,753,4974,CLASSIC,981225
887,442,2796,CLASSIC,981226
888,125,694,GOLD,981226
889,674,4360,CLASSIC,981228
890,322,2063,CLASSIC,981228
891,685,4467,CLASSIC,981229
892,635,4083,CLASSIC,981229
